STT,Mã học phần,Tên học phần,Tín chỉ,Học phần tiên quyết/song hành,Ghi chú
,,"1. Kiến thức giáo dục đại cương (General Knowledge)",,,
,,Toán (Mathematics)",,,
1,MT1011,Giải tích 1,4,,
,,Calculus 1,,,
2,MT1013,Giải tích 2,4,,
,,Calculus 2,,,
3,MT1015,Đại số tuyến tính,3,,
,,Linear Algebra,,,
4,MT2007,Giải tích 3,3,,
,,Calculus 3,,,
5,MT2009,Xác suất và thống kê,4,,
,,Probability and Statistics,,,
6,MT2011,Phương pháp tính,3,,
,,Numerical Analysis,,,
,,Khoa học tự nhiên (Science)",,,
7,AS2049,Cơ học vật rắn & sóng cơ,3,MT1011(KN) MT1015(KN) PH1009(KN),
,,Solid Mechanics and Wave,,,
8,CH1003,Hóa đại cương,3,,
,,General Chemistry,,,
9,PH1009,Vật lý 1,4,,
,,General Physics 1,,,
10,PH2005,Vật lý 2,4,,
,,General Physics 2,,,
11,PH2007,Thí nghiệm vật lý,1,,
,,Labs of General Physics,,,
,,Kinh tế- Chính trị- Xã hội- Luật (Economics - Politics - Sociology - Law)",,,
12,SP1007,Pháp luật Việt Nam đại cương,2,,
,,Introduction to Vietnamese Law,,,
13,SP1031,Triết học Mác - Lênin,3,,
,,Marxist - Leninist Philosophy,,,
14,SP1033,Kinh tế chính trị Mác - Lênin,2,SP1031(KN),
,,Marxist - Leninist Political Economy,,,
15,SP1035,Chủ nghĩa xã hội khoa học,2,SP1033(KN),
,,Scientific Socialism,,,
16,SP1037,Tư tưởng Hồ Chí Minh,2,SP1039(KN),
,,Ho Chi Minh Ideology,,,
17,SP1039,Lịch sử Đảng Cộng sản Việt Nam,2,SP1035(KN),
,,History of Vietnamese Communist Party,,,
,,Giáo dục chung khác (Other Knowledge)",,,
,,Nhập môn (Introduction to Engineering)",,,
18,ME1001,Nhập môn về kỹ thuật,3,,
,,Introduction to Engineering,,,
,,Quản lý (Management for Engineers)",,,
19,IM1021,Khởi nghiệp,3,,
,,Entrepreneurship,,,
,,Con người và môi trường (Humans and Environment)",,,
20,EN1003,Con người và môi trường,3,,
,,Humans and the Environment,,,
,,Ngoại ngữ (Foreign Language)",,,
21,LA1003,Anh văn 1,2,,
,,English 1,,,
22,LA1005,Anh văn 2,2,LA1003(TQ),
,,English 2,,,
23,LA1007,Anh văn 3,2,LA1005(TQ),
,,English 3,,,
24,LA1009,Anh văn 4,2,LA1007(TQ),
,,English 4,,,
25,LA1011,Pháp văn 1,2,,
,,French 1,,,
26,LA1013,Pháp văn 2,2,,
,,French 2,,,
27,LA1015,Pháp văn 3,2,,
,,French 3,,,
28,LA1017,Pháp văn 4,2,,
,,French 4,,,
29,LA3021,Pháp văn 5,2,,
,,French 5,,,
30,LA3023,Pháp văn 6,2,,
,,French 6,,,
,,"2. Kiến thức giáo dục chuyên nghiệp (Professional Knowledge)",,,
,,Cơ sở ngành (Core)",,,
1,CI2001,Sức bền vật liệu,3,,
,,Strength of Materials,,,
2,EE2009,Hệ thống máy tính và ngôn ngữ lập trình,3,MT2011(KN),
,,Computer Systems and Programming Languages,,,
3,EE2031,Điện - giải tích mạch,3,MT1013(KN),
,,Electrics - Circuit Analysis,,,
4,ME2003,Nguyên lý máy,3,AS2049(SH),
,,Kinematics and Dynamics of Machines,,,
5,ME2005,Trang bị điện - điện tử trong máy công nghiệp,4,,
,,Electrical & Electronic Equipment for Industrial Machinery,,,
6,ME2007,Chi tiết máy,3,,
,,Machine Elements,,,
7,ME2009,Kỹ thuật điều khiển tự động,3,ME2005(SH),
,,Control System Technology,,,
8,ME2089,Vẽ kỹ thuật cơ khí,4,,
,,Mechanical Engineering Drawing,,,
9,ME2117,Thí nghiệm cơ học máy,1,ME2003(KN) ME2007(SH),
,,Labs of machine machanics,,,
10,ME2119,Thực tập công nhân,2,,
,,Workshop Practice,,,
,,Chuyên ngành (Speciality)",,,
11,ME3001,Kỹ thuật thủy lực và khí nén,3,,
,,Hydraulic and Pneumatic Engineering,,,
12,ME3003,Dung sai và kỹ thuật đo,3,,
,,Tolerance and Measurement,,,
13,ME3009,Các quá trình chế tạo,3,,
,,Manufacturing Processes,,,
14,ME3011,Động lực học và điều khiển,3,ME2009(KN),
,,Dynamic Systems and Control,,,
,,"Nhóm tự chọn A (chọn 6 tín chỉ trong các học phần sau)",,,
,,"Elective Courses - Group A (Select 6 credits in the group of courses below)",,,
15,ME3281,Vật liệu học và xử lý,3,,
,,Materials and Heat Treatment,,,
16,ME3293,Nhiệt động lực học và truyền nhiệt,3,PH1009(KN),
,,Thermodynamics and Heat Transfer,,,
17,ME4201,Nhập môn thị giác máy tính,3,EE2009(KN),
,,Computer Vision,,,
18,ME4203,Nhập môn điều khiển hiện đại,3,ME3011(KN),
,,Introduction to Modern Control System,,,
19,ME4205,Tự động hóa sản xuất,3,ME2009(KN),
,,Manufacturing Automation,,,
20,ME4207,Hệ thống điều khiển mờ,3,ME2009(KN) ME3011(SH),
,,Fuzzy Logic Control Systems,,,
21,ME4211,Hệ thống thời gian thực,3,,
,,Real-Time System,,,
22,ME4215,Nhập môn điều khiển quá trình công nghiệp,3,ME2009(KN),
,,Fundamentals of Industrial Process Control,,,
23,ME4217,Điều khiển các hệ thống servo,3,,
,,Industrial Motion Control Systems,,,
,,Chuyên ngành (PBL) (Speciality (PBL)),,,
24,ME3145,Đồ án hệ thống truyền động,2,ME2007(KN),2
,,Transmission System Project,,,
25,ME4127,Thiết kế hệ thống cơ điện tử,3,,1
,,Mechatronics System Design,,,
26,ME4139,Vi điều khiển,3,ME2005(KN) ME2009(KN),1
,,Micro-Controller,,,
27,ME5003,Kỹ thuật robot,3,,1
,,Robotics,,,
28,ME5005,Hệ thống PLC,3,,1
,,Programmable Logic Controllers,,,
,,Tốt nghiệp (Graduation)",,,
29,ME3385,Thực tập ngoài trường,2,ME2119(TQ),
,,Internship,,,
30,ME4385,Thực tập kỹ sư,2,ME3385(TQ),
,,Engineering Internship,,,
31,ME5001,Đồ án chuyên ngành cơ điện tử,2,ME4127(TQ) ME4385(SH),
,,Mechatronics System Design Project,,,
32,ME5017,Luận văn tốt nghiệp,9,ME3385(TQ) ME4385(TQ) ME5001(TQ),
,,Thesis,,,
,,"3. Tự chọn tự do: 9 tín chỉ (Free Electives: 9 Credits)",,,
,,"4. Chứng chỉ (Certification)",,,
1,,Giáo dục quốc phòng,,,
,,Military Trainning,,,
2,,Giáo dục thể chất,,,
,,Physical Education,,,